medienvertrauen,verschwoerungsideologie,medienskepsis,medienzynismus,politikvertrauen,politikverdrossenheit
5.2,2.31,8.65,5.36,10,2.14
3.85,6.59,6.77,5.8,3.61,9.84
3.32,2.3,8.24,5.09,5.78,1.49
8.95,8.48,4.84,7.19,2.58,1.92
9.52,8.97,4.19,7.89,4.36,1
8.07,2.16,6.76,6.39,6.25,5.39
3.61,8.46,7.6,5.16,5.62,1
5.23,2.33,7.14,5.74,5.54,9.46
7.13,8.15,6.89,6.31,5.22,5.61
5.51,2.18,9.46,5.8,7.43,5.66
4.44,8.51,8.03,5.75,6.57,5.39
4.61,9.89,8.18,5.64,7.51,5.55
3.04,8.1,6.67,5.16,3.68,8.86
9.87,7.16,3.9,9.12,6.61,1.87
5.27,9.72,7.89,5.44,4.87,5.12
5.07,8.16,7.82,5.71,5.54,9.73
4,8.69,7.27,5.76,7.51,5.34
1.09,1.84,3.19,1.55,10,2.25
7.72,5.49,6.64,6.18,4.28,5.12
1.48,4.2,4.06,2.62,5.11,9.4
3.32,4.36,5.96,5.15,5.18,5.12
8.29,9.52,5.01,6.45,5.07,1.65
3.17,6.84,6.36,5.21,8.22,1.92
7.74,2,5.66,5.73,3.61,9.95
6.89,8.62,6.63,6.08,3.64,9.19
6.93,3.46,7.39,6.02,8.89,1.22
5.25,5.1,8.34,5.61,4,1.05
1.48,4.2,3.63,2.14,9.45,1.76
4.7,8.98,7.68,6.2,5.11,1
4.79,1.74,7.18,6.06,6.57,9.02
6.12,6.93,7.43,6.08,4.63,8.86
6.87,1.9,8.49,5.68,1.91,2.3
8.23,2.08,6.15,6.3,6.92,8.64
1.68,2.64,3.02,2.79,2.97,1.49
9.74,5.84,3.47,9.02,3.76,10
2.55,1.9,6.32,4.41,8.14,1.92
4.88,8.1,8.57,5.42,5.11,1.38
6.45,1.77,8.04,5.75,3.21,1.11
3.76,3.7,7.3,5.58,9.92,1.81
6.3,2.23,8.04,5.74,3.61,9.57
3.58,8.69,7.38,5.31,5.18,8.75
4.44,6.21,7.34,5.83,7,5.72
4.46,8.48,8.29,5.55,4.2,8.81
5.71,8.46,7.37,5.84,6.88,1.11
4.55,8.66,7.38,5.65,5.22,5.77
5.55,8.51,7.96,5.91,4.75,5.72
5.64,8.62,8.56,5.89,3.37,1.16
9.3,8.28,5.86,7.98,5.14,9.4
3.63,6.77,7.7,5.54,7.75,5.83
4.7,8.66,8.31,5.54,6.13,9.4
4.72,4.95,7.48,6.05,5.62,9.62
5.62,9.11,7.9,5.26,3.29,1.05
3.36,8.02,7.31,5.25,6.64,1.92
6.15,3.02,6.44,6.04,6.96,1.11
3.5,9.05,6.19,5.16,7.04,4.85
1.13,2.08,3.57,1.78,5.78,5.23
4.57,8.49,7.15,5.55,6.61,9.02
6.36,4.48,8.08,5.69,9.96,1.7
1.79,4.43,3.89,3.05,4.16,1.11
4.57,8.62,8.13,5.56,4.24,8.86
2.34,6.03,4.99,4.17,3.84,5.01
7.37,1.98,7.41,6.11,4.75,1.54
4.04,8.54,7.87,5.27,2.26,1.81
6.63,9.08,8.13,5.8,8.18,1.54
2.09,2.02,4.29,3.6,4.28,1.65
6.87,3.89,8.64,5.83,5.07,9.02
3.56,9.13,7.59,5.15,5.62,9.46
3.3,8.2,6.78,4.78,6.96,5.77
5.97,7.18,7.88,5.97,4.16,9.78
2.91,4.69,6.14,4.97,6.68,4.96
6.39,7.75,7.33,5.91,2.58,1.16
6.91,8.56,7.83,6.08,6.45,8.59
5.88,2.28,8.36,6.01,5.66,2.03
6.12,8.52,8.37,5.9,6.17,4.9
5.88,4.41,7.93,5.55,4.32,5.72
3.63,8.84,6.29,5.43,10,2.08
4.13,7.02,7.41,5.49,1.87,2.41
6.34,7.18,7.68,5.5,7,1.98
2.34,5.8,5.45,4.51,1.08,1.98
9.78,7.39,2.52,8.8,6.88,4.9
6.76,8.92,6.19,5.72,4.83,5.39
